ts,prompt_id,run_id,model,temperature,raw_hash,canon_signature,oracle_pass,structural_ok,canonicalization_ok,contract_pass,notes,metrics_version
1756304246,slugify_v2,1,gpt-4o-mini,0.0,4af46c189e06ce89ba1fdf9e8a8f414b6f16cf9ba4ac6d923b395a88bb008992,1fe53778d54049c27713b4a58238f6f2a5cdc063f6ee6e068d25564491c82a3e,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304250,slugify_v2,2,gpt-4o-mini,0.0,4af46c189e06ce89ba1fdf9e8a8f414b6f16cf9ba4ac6d923b395a88bb008992,1fe53778d54049c27713b4a58238f6f2a5cdc063f6ee6e068d25564491c82a3e,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304253,slugify_v2,3,gpt-4o-mini,0.0,4af46c189e06ce89ba1fdf9e8a8f414b6f16cf9ba4ac6d923b395a88bb008992,1fe53778d54049c27713b4a58238f6f2a5cdc063f6ee6e068d25564491c82a3e,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304259,slugify_v2,4,gpt-4o-mini,0.0,4af46c189e06ce89ba1fdf9e8a8f414b6f16cf9ba4ac6d923b395a88bb008992,1fe53778d54049c27713b4a58238f6f2a5cdc063f6ee6e068d25564491c82a3e,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304263,slugify_v2,5,gpt-4o-mini,0.0,4af46c189e06ce89ba1fdf9e8a8f414b6f16cf9ba4ac6d923b395a88bb008992,1fe53778d54049c27713b4a58238f6f2a5cdc063f6ee6e068d25564491c82a3e,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304266,csvjson_v1,1,gpt-4o-mini,0.0,8dcbb38f59700eb680c2e6eabd604191855257318ee87f49769e214fc623e67b,c5e35f303b215e9faf4caf23dac8ee7cdb2574843884506242b9983b2dc704b3,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304268,csvjson_v1,2,gpt-4o-mini,0.0,8dcbb38f59700eb680c2e6eabd604191855257318ee87f49769e214fc623e67b,c5e35f303b215e9faf4caf23dac8ee7cdb2574843884506242b9983b2dc704b3,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304270,csvjson_v1,3,gpt-4o-mini,0.0,8dcbb38f59700eb680c2e6eabd604191855257318ee87f49769e214fc623e67b,c5e35f303b215e9faf4caf23dac8ee7cdb2574843884506242b9983b2dc704b3,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304272,csvjson_v1,4,gpt-4o-mini,0.0,8dcbb38f59700eb680c2e6eabd604191855257318ee87f49769e214fc623e67b,c5e35f303b215e9faf4caf23dac8ee7cdb2574843884506242b9983b2dc704b3,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304274,csvjson_v1,5,gpt-4o-mini,0.0,8dcbb38f59700eb680c2e6eabd604191855257318ee87f49769e214fc623e67b,c5e35f303b215e9faf4caf23dac8ee7cdb2574843884506242b9983b2dc704b3,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304275,csvjson_v2,1,gpt-4o-mini,0.0,bcbf1eeb6e11de43f1f70f8d559571b99a9c8f8dc1400b68d5843d804f678443,359c57fb3043b3f3aa5b8593d969072f32cdafa0b56a01a5e7dbbd2c0388215f,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304278,csvjson_v2,2,gpt-4o-mini,0.0,b2495493ec98b7117d5d5e525f9df44b57700490bcc092fe795fe22ca8374369,e2ee166effad42d2ef7ac5343e318e25c352592c2450563f2e5572c448f5fefb,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304280,csvjson_v2,3,gpt-4o-mini,0.0,b2495493ec98b7117d5d5e525f9df44b57700490bcc092fe795fe22ca8374369,e2ee166effad42d2ef7ac5343e318e25c352592c2450563f2e5572c448f5fefb,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304282,csvjson_v2,4,gpt-4o-mini,0.0,42c56116ab223ef6f60fe83c64ae1c4fbdfdd62f2f1281ca36f217868690e414,32bd923ecfbe629b443c4a5b7c824d41a89af9c151f282524a7434ec5ecd0961,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304284,csvjson_v2,5,gpt-4o-mini,0.0,42c56116ab223ef6f60fe83c64ae1c4fbdfdd62f2f1281ca36f217868690e414,32bd923ecfbe629b443c4a5b7c824d41a89af9c151f282524a7434ec5ecd0961,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304286,brackets_v1,1,gpt-4o-mini,0.0,a227f6e4d9ef154ff67f87f86bf4c50f4db1daebf4dea2cbc32449ba25358ce3,6626687a5b87cebbbcfde0eb15b4d1955ec39aded29e316548287a6a10308f4e,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304288,brackets_v1,2,gpt-4o-mini,0.0,a227f6e4d9ef154ff67f87f86bf4c50f4db1daebf4dea2cbc32449ba25358ce3,6626687a5b87cebbbcfde0eb15b4d1955ec39aded29e316548287a6a10308f4e,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304290,brackets_v1,3,gpt-4o-mini,0.0,a227f6e4d9ef154ff67f87f86bf4c50f4db1daebf4dea2cbc32449ba25358ce3,6626687a5b87cebbbcfde0eb15b4d1955ec39aded29e316548287a6a10308f4e,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304292,brackets_v1,4,gpt-4o-mini,0.0,a227f6e4d9ef154ff67f87f86bf4c50f4db1daebf4dea2cbc32449ba25358ce3,6626687a5b87cebbbcfde0eb15b4d1955ec39aded29e316548287a6a10308f4e,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304295,brackets_v1,5,gpt-4o-mini,0.0,12ef058e3681e0f6ca1752f617c62775bf144fca0cb540aec24336a320470dcc,6626687a5b87cebbbcfde0eb15b4d1955ec39aded29e316548287a6a10308f4e,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304300,brackets_v2,1,gpt-4o-mini,0.0,35504e2f5f9567927548ade516d23d55bbd135b654756d5684a1d592547263cf,cc5d63153e7f270d6a1a6fb0785b2de508232c1a75eaa74f9c456cf3784d33c8,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304307,brackets_v2,2,gpt-4o-mini,0.0,3aad4c2794949fcdc5c4c81d4ee9a9e9741ae9fb57ce7cf960df8e4f46604215,6a5e248219ecf1ef590ef6526701102ab246ae71fe5f8c71ee640ca78be48810,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304314,brackets_v2,3,gpt-4o-mini,0.0,35504e2f5f9567927548ade516d23d55bbd135b654756d5684a1d592547263cf,cc5d63153e7f270d6a1a6fb0785b2de508232c1a75eaa74f9c456cf3784d33c8,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304322,brackets_v2,4,gpt-4o-mini,0.0,3aad4c2794949fcdc5c4c81d4ee9a9e9741ae9fb57ce7cf960df8e4f46604215,6a5e248219ecf1ef590ef6526701102ab246ae71fe5f8c71ee640ca78be48810,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
1756304331,brackets_v2,5,gpt-4o-mini,0.0,64184105b3cb5b87962403a58d78dc1082da288996e4e936e9e7ebd548129ba9,b8d08c3f32302409ef26ff0374f634c6986bee5f1178b51823ef62b6e3a1bd0b,0,0,0,0,"Parse error: invalid syntax (<unknown>, line 1)",2025-08-26
